Soil_Type,Water_Availability,N,P,K,Rice_Variety,Planting_Density,Temperature,Water_Management,Root_Length_cm
Sandy,88.78338511058234,143.57861201766576,51.77795568278343,45.09408775740263,Variety_A,23.008337822070565,32.48259690383658,Continuous Flooding,13.74880113270409
Silty,81.00531293444459,96.76933234668807,55.40390914407701,55.69469523564967,Variety_B,31.8826143070427,26.845210193563773,Alternate Wetting and Drying,8.77442215868645
Clay,87.57995766256757,90.14264104638562,74.04546686067428,49.760808948568354,Variety_C,27.61781713262043,27.093493233367106,Alternate Wetting and Drying,13.925166042141626
Sandy,85.79309401710594,114.26169321942942,52.67688020625111,34.88803281244289,Variety_C,39.39828795629207,28.70472102791382,Continuous Flooding,8.892420636323877
Sandy,73.9159991524434,148.99553178774204,46.7797098674437,32.11706242201289,Variety_B,36.84237846271417,29.84522985191021,Continuous Flooding,10.78101103392257
Silty,86.87496940092467,96.94386900580504,62.27205049833401,49.27257834618947,Variety_B,36.76657409422276,31.18254771530296,Alternate Wetting and Drying,13.581067560456876
Clay,53.53970008207678,127.0494883184115,77.44619096643123,30.79533931624865,Variety_C,29.373863195899403,28.689136395697723,Alternate Wetting and Drying,9.049421991441417
Clay,57.83931449676581,133.31337307301024,67.84119186699891,47.5732674382039,Variety_C,28.296390046753302,29.62534716133148,Alternate Wetting and Drying,9.60475976662849
Sandy,51.80909155642152,96.63462807946796,62.8024468035746,58.20690724274873,Variety_B,25.46814143861413,32.47470938133756,Continuous Flooding,13.055767978751463
Loamy,63.013213230530575,130.97514440283015,43.88705975083074,47.26422533627637,Variety_C,21.127509933018544,25.36683202890598,Continuous Flooding,13.04025575582252
Sandy,65.54709158757927,105.74481929034772,64.6002890679668,41.645097786195656,Variety_A,37.29444752510106,27.524369443440207,Continuous Flooding,12.48803343019708
Sandy,60.85396127095584,124.26140814155056,79.60215400417053,49.29864655327059,Variety_A,36.25802018260156,32.13349585884552,Continuous Flooding,12.8576391112697
Sandy,83.14950036607718,124.34707975326262,45.60336060946096,43.747586714745495,Variety_B,39.99435346572261,33.95206837687199,Continuous Flooding,11.799071103433173
Sandy,64.27013306774357,117.50422788523308,60.73318609454947,46.36850367947805,Variety_B,39.93273674147811,30.116774421156663,Alternate Wetting and Drying,9.76259341234867
Silty,61.23738038749523,86.32028390380859,75.09492287711822,58.24394426329576,Variety_B,31.10863411205255,30.32113485265316,Continuous Flooding,10.419871954527435
Clay,71.70784332632994,138.47117469124666,69.63074471016817,41.58307913402323,Variety_A,35.379748303610214,26.07172011339776,Alternate Wetting and Drying,9.27118401760998
Silty,55.6369689989905,102.4546045480215,67.88062963981072,58.83571691471742,Variety_C,38.89531459764856,29.474123668234547,Alternate Wetting and Drying,14.3591539293354
Silty,82.08787923016159,93.0562957279898,68.09936335948437,57.16051925868192,Variety_A,36.99294781354823,30.32617266455023,Alternate Wetting and Drying,12.083742563362843
Silty,52.98202574719083,82.85425990883347,54.37964604879021,35.873734043678894,Variety_C,24.94696203486395,27.42470503634729,Continuous Flooding,10.80595991734548
Sandy,89.47547746402068,121.36250602317692,51.74367377057973,32.080839026254964,Variety_A,29.01088270620187,27.69243230949381,Continuous Flooding,11.234040625508928
Loamy,80.8897907718663,127.42950532895978,72.37444621914054,33.0233400413228,Variety_C,22.5831883030299,28.772841631046223,Continuous Flooding,14.630983377282709
Clay,57.948627261366894,81.16114802494992,72.40453578716723,30.546654769546493,Variety_A,39.08102054517445,25.200711977777264,Alternate Wetting and Drying,9.07345982181256
Loamy,50.220884684944096,115.84651408094967,74.68289274320415,32.83328882267785,Variety_B,32.1234926890176,28.220791655831786,Alternate Wetting and Drying,12.10360882411758
Silty,82.61845713819336,95.85470426385564,76.52962210225886,50.490203202490704,Variety_A,24.572856110069253,27.114480069965445,Alternate Wetting and Drying,11.54122075219126
Silty,78.27429375390469,125.1620953286615,60.45369595443752,32.135659453806866,Variety_C,33.43401368811713,28.274973521779145,Alternate Wetting and Drying,12.280179648042534
Loamy,79.1602867216395,92.2056500303494,60.060651787487984,39.56926890881284,Variety_A,32.36256480915792,26.19762131819251,Alternate Wetting and Drying,8.126771286745884
Loamy,80.85081386743784,128.3656416671726,71.931807158671,55.34625932908364,Variety_A,27.163254360656808,33.90527280739895,Alternate Wetting and Drying,14.10486736260906
Loamy,52.96178606936361,107.07147424103762,65.99855723111061,30.698158072074776,Variety_A,22.27115184399258,30.935924535540487,Continuous Flooding,14.524827977385286
Silty,64.33862914177091,145.57109921157144,68.07867509030814,54.43405447766807,Variety_B,33.43146391185599,31.791023191444896,Continuous Flooding,11.955932285124462
Silty,54.63476238100519,89.62646609021952,71.83170677744404,38.455643243202,Variety_A,30.406154018075867,32.89171238607338,Continuous Flooding,12.876555767138246
Clay,84.52413703502374,103.8746445735181,75.60021367270265,33.54494482864969,Variety_B,35.44636783471279,29.98442198929057,Continuous Flooding,14.45749566824107
